day,date,cumulative_positive,cumulative_recovered,cumulative_deceased,cumulative_under_treatment,daily_positive_case,daily_recovered_case,daily_deceased_case,daily_under_treatment_case,created_at,updated_at
471,2021-06-15 17:14:17,1927708,1757641,53280,116787,8161,6407,164,1590,2021-06-15 19:59:54,2021-06-15 19:59:54
472,2021-06-16 15:41:07,1937652,1763870,53476,120306,9944,6229,196,3519,2021-06-16 17:23:43,2021-06-16 17:23:43
473,2021-06-17 21:50:00,1950276,1771220,53753,125303,12624,7350,277,4997,2021-06-18 01:41:35,2021-06-18 01:41:35
474,2021-06-18 16:21:53,1963266,1779127,54043,130096,12990,7907,290,4793,2021-06-18 18:00:06,2021-06-18 18:00:06
475,2021-06-19 16:36:24,1976172,1786143,54291,135738,12906,7016,248,5642,2021-06-19 17:43:42,2021-06-19 17:43:42
476,2021-06-20 16:10:21,1989909,1792528,54662,142719,13737,6385,371,6981,2021-06-20 17:32:14,2021-06-20 17:32:14
477,2021-06-21 18:17:00,2004445,1801761,54956,147728,14536,9233,294,5009,2021-06-21 18:17:44,2021-06-21 18:17:44
478,2021-06-22 16:11:48,2018113,1810136,55291,152686,13668,8375,335,4958,2021-06-22 18:00:06,2021-06-22 18:00:06
479,2021-06-23 17:41:40,2033421,1817303,55594,160524,15308,7167,303,7838,2021-06-23 19:08:23,2021-06-23 19:08:23
480,2021-06-24 18:01:00,2053995,1826504,55949,171542,20574,9201,355,11018,2021-06-24 18:02:27,2021-06-24 18:02:27
481,2021-06-25 17:35:00,2072867,1835061,56371,181435,18872,8557,422,9893,2021-06-25 17:36:23,2021-06-25 17:36:23
482,2021-06-26 18:09:00,2093962,1842457,56729,194776,21095,7396,358,13341,2021-06-26 18:10:06,2021-06-26 18:10:06
483,2021-06-27 16:23:00,2115304,1850481,57138,207685,21342,8024,409,12909,2021-06-27 18:00:05,2021-06-27 18:00:05
484,2021-06-28 17:06:00,2135998,1859961,57561,218476,20694,9480,423,10791,2021-06-28 17:06:46,2021-06-28 17:06:46
485,2021-06-29 16:12:20,2156465,1869606,58024,228835,20467,9645,463,10359,2021-06-29 17:25:15,2021-06-29 17:25:15
486,2021-06-30 17:17:10,2178272,1880413,58491,239368,21807,10807,467,10533,2021-06-30 19:01:47,2021-06-30 19:01:47
487,2021-07-01 16:14:07,2203108,1890287,58995,253826,24836,9874,504,14458,2021-07-01 18:00:06,2021-07-01 18:00:06
488,2021-07-02 18:28:00,2228938,1901865,59534,267539,25830,11578,539,13713,2021-07-03 06:33:51,2021-07-03 06:33:51
489,2021-07-03 16:07:12,2256851,1915147,60027,281677,27913,13282,493,14138,2021-07-03 18:00:05,2021-07-03 18:00:05
490,2021-07-04 16:24:05,2284084,1928274,60582,295228,27233,13127,555,13551,2021-07-04 18:00:05,2021-07-04 18:00:05
491,2021-07-05 16:53:35,2313829,1942690,61140,309999,29745,14416,558,14771,2021-07-05 18:00:10,2021-07-05 18:00:10
492,2021-07-06 17:04:40,2345018,1958553,61868,324597,31189,15863,728,14598,2021-07-06 19:11:58,2021-07-06 19:11:58
493,2021-07-07 16:04:12,2379397,1973388,62908,343101,34379,14835,1040,18504,2021-07-07 18:00:05,2021-07-07 18:00:05
494,2021-07-08 17:23:31,2417788,1994573,63760,359455,38391,21185,852,16354,2021-07-08 18:48:18,2021-07-08 18:48:18
495,2021-07-09 16:12:54,2455912,2023548,64631,367733,38124,28975,871,8278,2021-07-09 18:00:06,2021-07-09 18:00:06
496,2021-07-10 16:30:39,2491006,2052109,65457,373440,35094,28561,826,5707,2021-07-10 18:00:05,2021-07-10 18:00:05
497,2021-07-11 15:43:32,2527203,2084724,66464,376015,36197,32615,1007,2575,2021-07-11 18:00:05,2021-07-11 18:00:05
498,2021-07-12 17:32:07,2567630,2119478,67355,380797,40427,34754,891,4782,2021-07-12 22:58:56,2021-07-12 22:58:56
499,2021-07-13 16:48:13,2615529,2139601,68219,407709,47899,20123,864,26912,2021-07-13 17:52:28,2021-07-13 17:52:28
500,2021-07-14 16:31:23,2670046,2157363,69210,443473,54517,17762,991,35764,2021-07-14 18:00:06,2021-07-14 18:00:06
501,2021-07-15 16:53:00,2726803,2176412,70192,480199,56757,19049,982,36726,2021-07-15 16:54:43,2021-07-15 16:54:43
502,2021-07-16 16:27:05,2780803,2204491,71397,504915,54000,28079,1205,24716,2021-07-16 18:00:05,2021-07-16 18:00:05
503,2021-07-17 16:19:07,2832755,2232394,72489,527872,51952,27903,1092,22957,2021-07-17 18:00:07,2021-07-17 18:00:07
504,2021-07-18 16:47:28,2877476,2261658,73582,542236,44721,29264,1093,14364,2021-07-18 18:00:05,2021-07-18 18:00:05
505,2021-07-19 16:47:27,2911733,2293875,74920,542938,34257,32217,1338,702,2021-07-19 18:00:08,2021-07-19 18:00:08
506,2021-07-20 16:15:52,2950058,2323666,76200,550192,38325,29791,1280,7254,2021-07-20 18:00:05,2021-07-20 18:00:05
507,2021-07-21 17:41:02,2983830,2356553,77583,549694,33772,32887,1383,-498,2021-07-21 20:21:52,2021-07-21 20:21:52
508,2021-07-22 17:02:41,3033339,2392923,79032,561384,49509,36370,1449,11690,2021-07-22 18:29:39,2021-07-22 18:29:39
509,2021-07-23 16:27:10,3082410,2431911,80598,569901,49071,38988,1566,8517,2021-07-23 18:00:08,2021-07-23 18:00:08
510,2021-07-24 16:12:28,3127826,2471678,82013,574135,45416,39767,1415,4234,2021-07-24 17:58:41,2021-07-24 17:58:41
